,id_season,tm,opp,game_nb,before_average_W_ratio,before_average_W_ratio_opp,extdom_ext,id,results
0,2011,ATL,PHI,2,1.0,0.0,1.0,2010-10-29_ATL_PHI,1
1,2011,ATL,CLE,4,1.0,0.3333333333333333,1.0,2010-11-02_ATL_CLE,1
2,2015,PHI,BRK,35,0.1470588235294117,0.4571428571428571,1.0,2015-01-09_PHI_BRK,1
3,2011,ATL,DET,5,1.0,0.0,0.0,2010-11-03_DET_ATL,1
4,2011,ATL,MIN,6,1.0,0.2,1.0,2010-11-05_ATL_MIN,1
5,2011,ATL,MIL,9,0.75,0.375,0.0,2010-11-10_MIL_ATL,0
6,2011,ATL,UTA,10,0.6666666666666666,0.625,0.0,2010-11-12_UTA_ATL,0
7,2011,ATL,MIN,11,0.6,0.3,0.0,2010-11-14_MIN_ATL,1
8,2015,PHI,TOR,38,0.1891891891891892,0.6756756756756757,1.0,2015-01-14_PHI_TOR,0
9,2011,ATL,BOS,14,0.6153846153846154,0.6923076923076923,0.0,2010-11-22_BOS_ATL,0
10,2011,ATL,NJN,15,0.5714285714285714,0.3076923076923077,1.0,2010-11-23_ATL_NJN,0
11,2011,ATL,WAS,16,0.5333333333333333,0.3846153846153846,0.0,2010-11-25_WAS_ATL,1
12,2015,PHI,NOP,39,0.1842105263157894,0.5,0.0,2015-01-16_NOP_PHI,1
13,2011,ATL,NYK,17,0.5625,0.5,1.0,2010-11-27_ATL_NYK,1
14,2011,ATL,TOR,18,0.5882352941176471,0.375,1.0,2010-11-28_ATL_TOR,1
15,2015,PHI,DET,40,0.2051282051282051,0.375,1.0,2015-01-17_PHI_DET,0
16,2011,ATL,MEM,19,0.6111111111111112,0.4444444444444444,0.0,2010-12-01_MEM_ATL,1
17,2015,PHI,WAS,41,0.2,0.6829268292682927,1.0,2015-01-19_PHI_WAS,0
18,2011,ATL,NJN,23,0.6363636363636364,0.2857142857142857,0.0,2010-12-07_NJN_ATL,1
19,2011,ATL,SAS,24,0.6521739130434783,0.8571428571428571,1.0,2010-12-10_ATL_SAS,0
20,2011,ATL,IND,25,0.625,0.5238095238095238,0.0,2010-12-11_IND_ATL,1
21,2015,PHI,NYK,42,0.1951219512195122,0.1428571428571428,0.0,2015-01-21_NYK_PHI,0
22,2011,ATL,BOS,27,0.6153846153846154,0.8333333333333334,1.0,2010-12-16_ATL_BOS,0
23,2015,PHI,TOR,43,0.1904761904761904,0.6428571428571429,0.0,2015-01-23_TOR_PHI,0
24,2011,ATL,CHA,28,0.5925925925925926,0.36,0.0,2010-12-17_CHA_ATL,1
25,2011,ATL,NJN,29,0.6071428571428571,0.2592592592592592,1.0,2010-12-19_ATL_NJN,0
26,2015,PHI,MEM,44,0.1860465116279069,0.7142857142857143,1.0,2015-01-24_PHI_MEM,0
27,2011,ATL,ORL,30,0.5862068965517241,0.6153846153846154,0.0,2010-12-20_ORL_ATL,1
28,2011,ATL,CLE,31,0.6,0.2857142857142857,0.0,2010-12-22_CLE_ATL,1
29,2015,PHI,MIN,47,0.1956521739130435,0.1777777777777777,0.0,2015-01-30_MIN_PHI,1
30,2011,ATL,NOH,32,0.6129032258064516,0.5862068965517241,1.0,2010-12-26_ATL_NOH,0
31,2015,PHI,CLE,49,0.2083333333333333,0.5918367346938775,1.0,2015-02-02_PHI_CLE,0
32,2011,ATL,GSW,34,0.6060606060606061,0.4,0.0,2010-12-29_GSW_ATL,1
33,2015,PHI,DEN,50,0.2040816326530612,0.3958333333333333,0.0,2015-02-03_DEN_PHI,1
34,2015,PHI,BOS,51,0.22,0.375,1.0,2015-02-06_PHI_BOS,0
35,2011,ATL,OKC,35,0.6176470588235294,0.6666666666666666,1.0,2010-12-31_ATL_OKC,0
36,2015,PHI,GSW,53,0.2307692307692307,0.8163265306122449,0.0,2015-02-09_GSW_PHI,0
37,2011,ATL,LAC,36,0.6,0.303030303030303,1.0,2011-01-02_ATL_LAC,1
38,2015,PHI,ORL,55,0.2222222222222222,0.3157894736842105,1.0,2015-02-22_PHI_ORL,0
39,2011,ATL,TOR,40,0.6410256410256411,0.3513513513513513,1.0,2011-01-12_ATL_TOR,1
40,2015,PHI,MIA,56,0.2181818181818181,0.4259259259259259,1.0,2015-02-23_PHI_MIA,0
41,2015,PHI,MIL,57,0.2142857142857142,0.5535714285714286,1.0,2015-02-25_PHI_MIL,0
42,2011,ATL,SAC,42,0.6341463414634146,0.2368421052631578,0.0,2011-01-17_SAC_ATL,1
43,2015,PHI,WAS,58,0.2105263157894736,0.5689655172413793,0.0,2015-02-27_WAS_PHI,1
44,2015,PHI,IND,59,0.2241379310344827,0.4137931034482758,1.0,2015-03-01_PHI_IND,0
45,2011,ATL,NOH,44,0.6511627906976745,0.627906976744186,0.0,2011-01-21_NOH_ATL,0
46,2011,ATL,CHA,45,0.6363636363636364,0.4146341463414634,1.0,2011-01-22_ATL_CHA,1
47,2015,PHI,TOR,60,0.2203389830508474,0.6271186440677966,0.0,2015-03-02_TOR_PHI,0
48,2015,PHI,UTA,62,0.2131147540983606,0.4,0.0,2015-03-06_UTA_PHI,0
